County,N1,N2,N3,N4,N5,N6,N7,N8,N9
Anderson,Cherokee,Freestone,Henderson,Houston,Leon,,,,
Andrews,Lea,Ector,Gaines,Martin,Midland,Winkler,,,
Angelina,Cherokee,Houston,Jasper,Nacogdoches,Polk,San Augustine,Trinity,Tyler,
Aransas,Calhoun,Nueces,Refugio,San Patricio,,,,,
Archer,Baylor,Clay,Jack,Throckmorton,Wichita,Wilbarger,Young,,
Atascosa,Bexar,Frio,Karnes,La Salle,Live Oak,McMullen,Medina,Wilson,
Austin,Colorado,Fayette,Fort Bend,Waller,Washington,Wharton,,,
Bailey,Curry,Roosevelt,Cochran,Hockley,Lamb,Parmer,,,
Bandera,Bexar,Kendall,Kerr,Medina,Real,Uvalde,,,
Bastrop,Caldwell,Fayette,Lee,Travis,Williamson,,,,
Baylor,Archer,Foard,Haskell,Knox,Throckmorton,Wichita,Wilbarger,Young,
Bee,Goliad,Karnes,Live Oak,Refugio,San Patricio,,,,
Bell,Burnet,Coryell,Falls,Lampasas,McLennan,Milam,Williamson,,
Bexar,Atascosa,Bandera,Comal,Guadalupe,Kendall,Medina,Wilson,,
Blanco,Burnet,Comal,Gillespie,Hays,Kendall,Llano,Travis,,
Bosque,Coryell,Erath,Hamilton,Hill,Johnson,McLennan,Somervell,,
Bowie,LittleRiver,Miller,McCurtain,Cass,Morris,Red River,,,
Brazoria,Fort Bend,Galveston,Harris,Matagorda,Wharton,,,,
Brazos,Burleson,Grimes,Leon,Madison,Robertson,Washington,,,
Brewster,Jeff Davis,Pecos,Presidio,Terrell,,,,,
Brooks,Duval,Hidalgo,Jim Hogg,Jim Wells,Kenedy,Kleberg,Starr,,
Brown,Callahan,Coleman,Comanche,Eastland,McCulloch,Mills,San Saba,,
Burleson,Brazos,Lee,Milam,Robertson,Washington,,,,
Burnet,Bell,Blanco,Lampasas,Llano,San Saba,Travis,Williamson,,
Caldwell,Bastrop,Fayette,Gonzales,Guadalupe,Hays,Travis,,,
Calhoun,Aransas,Jackson,Matagorda,Refugio,Victoria,,,,
Callahan,Brown,Coleman,Eastland,Jones,Shackelford,Taylor,,,
Cameron,Hidalgo,Willacy,,,,,,,
Camp,Franklin,Morris,Titus,Upshur,Wood,,,,
Carson,Armstrong,Donley,Gray,Hutchinson,Moore,Potter,Randall,Roberts,
Cass,Miller,CaddoParish,Bowie,Marion,Morris,,,,
Castro,Deaf Smith,Hale,Lamb,Parmer,Randall,Swisher,,,
Chambers,Galveston,Harris,Jefferson,Liberty,,,,,
Cherokee,Anderson,Angelina,Henderson,Houston,Nacogdoches,Rusk,Smith,,
Childress,Harmon,Collingsworth,Cottle,Hall,Hardeman,,,,
Clay,Cotton,Jefferson,Archer,Jack,Montague,Wichita,,,
Cochran,Lea,Roosevelt,Bailey,Hockley,Lamb,Terry,Yoakum,,
Coleman,Brown,Callahan,Concho,McCulloch,Runnels,Taylor,,,
Collin,Dallas,Denton,Fannin,Grayson,Hunt,Rockwall,,,
Collingsworth,Beckham,Harmon,Childress,Donley,Gray,Hall,Wheeler,,
Colorado,Austin,Fayette,Jackson,Lavaca,Wharton,,,,
Comal,Bexar,Blanco,Guadalupe,Hays,Kendall,,,,
Comanche,Brown,Eastland,Erath,Hamilton,Mills,,,,
Concho,Coleman,McCulloch,Menard,Runnels,Schleicher,Tom Green,,,
Cooke,Love,Denton,Grayson,Montague,Wise,,,,
Coryell,Bell,Bosque,Hamilton,Lampasas,McLennan,,,,
Crane,Crockett,Ector,Pecos,Upton,Ward,,,,
Crockett,Crane,Irion,Pecos,Reagan,Schleicher,Sutton,Terrell,Upton,ValVerde
Crosby,Dickens,Floyd,Garza,Hale,Kent,Lubbock,Lynn,Motley,
Dallam,Union,Cimarron,Hartley,Moore,Sherman,,,,
Dallas,Collin,Denton,Ellis,Kaufman,Rockwall,Tarrant,,,
Dawson,Borden,Gaines,Howard,Lynn,Martin,Terry,,,
Deaf Smith,Curry,Quay,Castro,Oldham,Parmer,Potter,Randall,,
Delta,Fannin,Franklin,Hopkins,Hunt,Lamar,Red River,,,
Denton,Collin,Cooke,Dallas,Grayson,Tarrant,Wise,,,
DeWitt,Goliad,Gonzales,Karnes,Lavaca,Victoria,,,,
Dimmit,Frio,La Salle,Maverick,Webb,Zavala,,,,
Donley,Armstrong,Briscoe,Carson,Collingsworth,Gray,Hall,Wheeler,,
Duval,Brooks,Jim Hogg,Jim Wells,La Salle,Live Oak,McMullen,Webb,,
Eastland,Brown,Callahan,Comanche,Erath,Palo Pinto,Shackelford,Stephens,,
Ector,Andrews,Crane,Midland,Upton,Ward,Winkler,,,
Edwards,Kerr,Kimble,Kinney,Real,Sutton,Uvalde,ValVerde,,
Ellis,Dallas,Henderson,Hill,Johnson,Kaufman,Navarro,Tarrant,,
El Paso,DoÂ±aAna,Otero,Hudspeth,,,,,,
Erath,Bosque,Comanche,Eastland,Hamilton,Hood,Palo Pinto,Somervell,,
Falls,Bell,Limestone,McLennan,Milam,Robertson,,,,
Fannin,Bryan,Collin,Delta,Grayson,Hunt,Lamar,,,
Fayette,Austin,Bastrop,Caldwell,Colorado,Gonzales,Lavaca,Lee,Washington,
Fisher,Jones,Kent,Mitchell,Nolan,Scurry,Stonewall,Taylor,,
Floyd,Briscoe,Crosby,Dickens,Hale,Lubbock,Motley,Swisher,,
Fort Bend,Austin,Brazoria,Harris,Waller,Wharton,,,,
Franklin,Camp,Delta,Hopkins,Red River,Titus,Wood,,,
Freestone,Anderson,Henderson,Leon,Limestone,Navarro,,,,
Frio,Atascosa,Dimmit,La Salle,Medina,Uvalde,Zavala,,,
Gaines,Lea,Andrews,Dawson,Martin,Terry,Yoakum,,,
Galveston,Brazoria,Chambers,Harris,,,,,,
Garza,Borden,Crosby,Dickens,Kent,Lubbock,Lynn,Scurry,,
Gillespie,Blanco,Kendall,Kerr,Kimble,Llano,Mason,,,
Goliad,Bee,DeWitt,Karnes,Refugio,Victoria,,,,
Gonzales,Caldwell,DeWitt,Fayette,Guadalupe,Karnes,Lavaca,Wilson,,
Gray,Armstrong,Carson,Collingsworth,Donley,Hemphill,Roberts,Wheeler,,
Grayson,Bryan,Love,Marshall,Collin,Cooke,Denton,Fannin,,
Gregg,Harrison,Rusk,Smith,Upshur,,,,,
Grimes,Brazos,Madison,Montgomery,Walker,Waller,Washington,,,
Guadalupe,Bexar,Caldwell,Comal,Gonzales,Hays,Wilson,,,
Hale,Castro,Crosby,Floyd,Hockley,Lamb,Lubbock,Swisher,,
Hall,Briscoe,Childress,Collingsworth,Cottle,Donley,Motley,,,
Hamilton,Bosque,Comanche,Coryell,Erath,Lampasas,Mills,,,
Hansford,Texas,Hutchinson,Moore,Ochiltree,Roberts,Sherman,,,
Hardeman,Harmon,Jackson,Childress,Cottle,Foard,Wilbarger,,,
Hardin,Jasper,Jefferson,Liberty,Orange,Polk,Tyler,,,
Harris,Brazoria,Chambers,Fort Bend,Galveston,Liberty,Montgomery,Waller,,
Harrison,CaddoParish,Gregg,Marion,Panola,Rusk,Upshur,,,
Hartley,Quay,Union,Dallam,Moore,Oldham,Sherman,,,
Haskell,Baylor,Jones,King,Knox,Shackelford,Stonewall,Throckmorton,,
Hays,Blanco,Caldwell,Comal,Guadalupe,Travis,,,,
Henderson,Anderson,Cherokee,Ellis,Freestone,Kaufman,Navarro,Smith,VanZandt,
Hidalgo,Brooks,Cameron,Kenedy,Starr,Willacy,,,,
Hill,Bosque,Ellis,Johnson,Limestone,McLennan,Navarro,,,
Hockley,Bailey,Cochran,Hale,Lamb,Lubbock,Lynn,Terry,Yoakum,
Hood,Erath,Johnson,Palo Pinto,Parker,Somervell,,,,
Hopkins,Delta,Franklin,Hunt,Rains,Wood,,,,
Houston,Anderson,Angelina,Cherokee,Leon,Madison,Trinity,Walker,,
Howard,Borden,Dawson,Glasscock,Martin,Mitchell,Sterling,,,
Hunt,Collin,Delta,Fannin,Hopkins,Kaufman,Rains,Rockwall,VanZandt,
Hutchinson,Carson,Hansford,Moore,Roberts,Sherman,,,,
Jack,Archer,Clay,Montague,Palo Pinto,Parker,Wise,Young,,
Jackson,Calhoun,Colorado,Lavaca,Matagorda,Victoria,Wharton,,,
Jasper,Angelina,Hardin,Newton,Orange,Sabine,San Augustine,Tyler,,
Jefferson,CameronParish,Chambers,Hardin,Liberty,Orange,,,,
Jim Hogg,Brooks,Duval,Starr,Webb,Zapata,,,,
Jim Wells,Brooks,Duval,Kleberg,Live Oak,Nueces,San Patricio,,,
Johnson,Bosque,Ellis,Hill,Hood,Parker,Somervell,Tarrant,,
Jones,Callahan,Fisher,Haskell,Nolan,Shackelford,Stonewall,Taylor,,
Karnes,Atascosa,Bee,DeWitt,Goliad,Gonzales,Live Oak,Wilson,,
Kaufman,Dallas,Ellis,Henderson,Hunt,Rockwall,VanZandt,,,
Kendall,Bandera,Bexar,Blanco,Comal,Gillespie,Kerr,,,
Kerr,Bandera,Edwards,Gillespie,Kendall,Kimble,Real,,,
Kimble,Edwards,Gillespie,Kerr,Mason,Menard,Schleicher,Sutton,,
Kinney,Edwards,Maverick,Uvalde,ValVerde,Zavala,,,,
Kleberg,Brooks,Jim Wells,Kenedy,Nueces,,,,,
Knox,Baylor,Foard,Haskell,King,Stonewall,Throckmorton,,,
Lamar,Bryan,Choctaw,Delta,Fannin,Red River,,,,
Lamb,Bailey,Castro,Cochran,Hale,Hockley,Lubbock,Parmer,,
Lampasas,Bell,Burnet,Coryell,Hamilton,Mills,San Saba,,,
La Salle,Atascosa,Dimmit,Duval,Frio,McMullen,Webb,,,
Lavaca,Colorado,DeWitt,Fayette,Gonzales,Jackson,Victoria,,,
Lee,Bastrop,Burleson,Fayette,Milam,Washington,Williamson,,,
Leon,Anderson,Brazos,Freestone,Houston,Limestone,Madison,Robertson,,
Liberty,Chambers,Hardin,Harris,Jefferson,Montgomery,Polk,San Jacinto,,
Limestone,Falls,Freestone,Hill,Leon,McLennan,Navarro,Robertson,,
Live Oak,Atascosa,Bee,Duval,Jim Wells,Karnes,McMullen,San Patricio,,
Llano,Blanco,Burnet,Gillespie,Mason,San Saba,,,,
Lubbock,Crosby,Floyd,Garza,Hale,Hockley,Lamb,Lynn,Terry,
Lynn,Borden,Crosby,Dawson,Garza,Hockley,Lubbock,Terry,,
McCulloch,Brown,Coleman,Concho,Mason,Menard,San Saba,,,
McLennan,Bell,Bosque,Coryell,Falls,Hill,Limestone,,,
Madison,Brazos,Grimes,Houston,Leon,Robertson,Walker,,,
Marion,CaddoParish,Cass,Harrison,Morris,Upshur,,,,
Martin,Andrews,Borden,Dawson,Gaines,Glasscock,Howard,Midland,,
Mason,Gillespie,Kimble,Llano,McCulloch,Menard,San Saba,,,
Matagorda,Brazoria,Calhoun,Jackson,Wharton,,,,,
Maverick,Dimmit,Kinney,Uvalde,Webb,Zavala,,,,
Medina,Atascosa,Bandera,Bexar,Frio,Uvalde,Zavala,,,
Menard,Concho,Kimble,McCulloch,Mason,Schleicher,Sutton,Tom Green,,
Midland,Andrews,Ector,Glasscock,Martin,Reagan,Upton,,,
Milam,Bell,Burleson,Falls,Lee,Robertson,Williamson,,,
Mills,Brown,Comanche,Hamilton,Lampasas,San Saba,,,,
Mitchell,Borden,Coke,Fisher,Howard,Nolan,Scurry,Sterling,,
Montague,Jefferson,Love,Clay,Cooke,Jack,Wise,,,
Montgomery,Grimes,Harris,Liberty,San Jacinto,Walker,Waller,,,
Moore,Carson,Dallam,Hansford,Hartley,Hutchinson,Oldham,Potter,Sherman,
Morris,Bowie,Camp,Cass,Marion,Red River,Titus,Upshur,,
Nacogdoches,Angelina,Cherokee,Rusk,San Augustine,Shelby,,,,
Navarro,Ellis,Freestone,Henderson,Hill,Limestone,,,,
Newton,BeauregardParish,CalcasieuParish,SabineParish,VernonParish,Jasper,Orange,Sabine,,
Nolan,Coke,Fisher,Jones,Mitchell,Runnels,Scurry,Taylor,,
Nueces,Aransas,Jim Wells,Kleberg,San Patricio,,,,,
Ochiltree,Beaver,Texas,Hansford,Lipscomb,Roberts,,,,
Orange,CalcasieuParish,CameronParish,Hardin,Jasper,Jefferson,Newton,,,
Palo Pinto,Eastland,Erath,Hood,Jack,Parker,Stephens,Young,,
Panola,CaddoParish,DeSotoParish,Harrison,Rusk,Shelby,,,,
Parker,Hood,Jack,Johnson,Palo Pinto,Tarrant,Wise,,,
Parmer,Curry,Bailey,Castro,Deaf Smith,Lamb,,,,
Pecos,Brewster,Crane,Crockett,Jeff Davis,Reeves,Terrell,Ward,,
Polk,Angelina,Hardin,Liberty,San Jacinto,Trinity,Tyler,,,
Potter,Armstrong,Carson,Deaf Smith,Moore,Oldham,Randall,,,
Presidio,Brewster,Hudspeth,Jeff Davis,,,,,,
Rains,Hopkins,Hunt,VanZandt,Wood,,,,,
Randall,Armstrong,Carson,Castro,Deaf Smith,Oldham,Potter,Swisher,,
Reagan,Crockett,Glasscock,Irion,Midland,Sterling,Tom Green,Upton,,
Real,Bandera,Edwards,Kerr,Uvalde,,,,,
Red River,Choctaw,McCurtain,Bowie,Delta,Franklin,Lamar,Morris,Titus,
Reeves,Eddy,Culberson,Jeff Davis,Loving,Pecos,Ward,,,
Refugio,Aransas,Bee,Calhoun,Goliad,San Patricio,Victoria,,,
Robertson,Brazos,Burleson,Falls,Leon,Limestone,Madison,Milam,,
Rockwall,Collin,Dallas,Hunt,Kaufman,,,,,
Runnels,Coke,Coleman,Concho,Nolan,Taylor,Tom Green,,,
Rusk,Cherokee,Gregg,Harrison,Nacogdoches,Panola,Shelby,Smith,,
Sabine,SabineParish,Jasper,Newton,San Augustine,Shelby,,,,
San Augustine,Angelina,Jasper,Nacogdoches,Sabine,Shelby,,,,
San Jacinto,Liberty,Montgomery,Polk,Trinity,Walker,,,,
San Patricio,Aransas,Bee,Jim Wells,Live Oak,Nueces,Refugio,,,
San Saba,Brown,Burnet,Lampasas,Llano,McCulloch,Mason,Mills,,
Schleicher,Concho,Crockett,Irion,Kimble,Menard,Sutton,Tom Green,,
Scurry,Borden,Fisher,Garza,Kent,Mitchell,Nolan,,,
Shelby,DeSotoParish,SabineParish,Nacogdoches,Panola,Rusk,Sabine,San Augustine,,
Smith,Cherokee,Gregg,Henderson,Rusk,Upshur,VanZandt,Wood,,
Somervell,Bosque,Erath,Hood,Johnson,,,,,
Starr,Brooks,Hidalgo,Jim Hogg,Zapata,,,,,
Stephens,Eastland,Palo Pinto,Shackelford,Throckmorton,Young,,,,
Sutton,Crockett,Edwards,Kimble,Menard,Schleicher,ValVerde,,,
Swisher,Armstrong,Briscoe,Castro,Floyd,Hale,Randall,,,
Tarrant,Dallas,Denton,Ellis,Johnson,Parker,Wise,,,
Taylor,Callahan,Coleman,Fisher,Jones,Nolan,Runnels,,,
Terry,Cochran,Dawson,Gaines,Hockley,Lubbock,Lynn,Yoakum,,
Titus,Camp,Franklin,Morris,Red River,,,,,
Tom Green,Coke,Concho,Irion,Menard,Reagan,Runnels,Schleicher,Sterling,
Travis,Bastrop,Blanco,Burnet,Caldwell,Hays,Williamson,,,
Trinity,Angelina,Houston,Polk,San Jacinto,Walker,,,,
Tyler,Angelina,Hardin,Jasper,Polk,,,,,
Upshur,Camp,Gregg,Harrison,Marion,Morris,Smith,Wood,,
Upton,Crane,Crockett,Ector,Glasscock,Midland,Reagan,,,
Uvalde,Bandera,Edwards,Frio,Kinney,Maverick,Medina,Real,Zavala,
Victoria,Calhoun,DeWitt,Goliad,Jackson,Lavaca,Refugio,,,
Walker,Grimes,Houston,Madison,Montgomery,San Jacinto,Trinity,,,
Waller,Austin,Fort Bend,Grimes,Harris,Montgomery,Washington,,,
Ward,Crane,Ector,Loving,Pecos,Reeves,Winkler,,,
Washington,Austin,Brazos,Burleson,Fayette,Grimes,Lee,Waller,,
Webb,Dimmit,Duval,Jim Hogg,La Salle,McMullen,Maverick,Zapata,,
Wharton,Austin,Brazoria,Colorado,Fort Bend,Jackson,Matagorda,,,
Wheeler,Beckham,RogerMills,Collingsworth,Donley,Gray,Hemphill,Roberts,,
Wichita,Cotton,Tillman,Archer,Baylor,Clay,Wilbarger,,,
Wilbarger,Jackson,Tillman,Archer,Baylor,Foard,Hardeman,Wichita,,
Willacy,Cameron,Hidalgo,Kenedy,,,,,,
Williamson,Bastrop,Bell,Burnet,Lee,Milam,Travis,,,
Wilson,Atascosa,Bexar,Gonzales,Guadalupe,Karnes,,,,
Winkler,Lea,Andrews,Ector,Loving,Ward,,,,
Wise,Cooke,Denton,Jack,Montague,Parker,Tarrant,,,
Wood,Camp,Franklin,Hopkins,Rains,Smith,Upshur,VanZandt,,
Yoakum,Lea,Cochran,Gaines,Hockley,Terry,,,,
Young,Archer,Baylor,Jack,Palo Pinto,Stephens,Throckmorton,,,
Zapata,Jim Hogg,Starr,Webb,,,,,,
Zavala,Dimmit,Frio,Kinney,Maverick,Medina,Uvalde,,,
