County,Rank
Anderson,0.02153444908375
Andrews,0.0607695402674603
Angelina,0.036658864319568454
Aransas,0.09021693121875
Archer,0.035881433407525504
Atascosa,0.13853334330967262
Austin,0.17115506646765874
Bailey,0.017428362744940473
Bandera,0.1767423160907738
Bastrop,0.2394593283416667
Baylor,0.027653507674107142
Bee,0.015137991275714288
Bell,0.19650282732210883
Bexar,0.5456345126502976
Blanco,0.21881166995663265
Bosque,0.07420455201284014
Bowie,0.026954067154613095
Brazoria,0.7134388889245239
Brazos,0.21227066054940474
Brewster,7.251700892857143e-05
Brooks,0.04639926065688775
Brown,0.015151512823469387
Burleson,0.10779986314880952
Burnet,0.20082407741360547
Caldwell,0.21591459137003965
Calhoun,0.0475241052625
Callahan,0.017040633993055554
Cameron,0.22872395805833332
Camp,0.024568529786904762
Carson,0.015450472270163692
Cass,0.021984382035952384
Castro,0.036283915592658735
Chambers,0.7056765244041667
Cherokee,0.05781289472818878
Childress,0.00011866792500000001
Clay,0.06437858319801587
Cochran,0.02004876756692177
Coleman,0.015932805609126983
Collin,0.9311527875114088
Collingsworth,0.0
Colorado,0.03605019366666667
Comal,0.4220698697652381
Comanche,0.010562894944761906
Concho,0.007516936436507936
Cooke,0.22882404444285717
Coryell,0.07397436845119047
Crane,0.017539969359920637
Crockett,0.0047564338978835965
Crosby,0.05082425872433036
Dallam,0.0026757252458333336
Dallas,1.771120832546131
Dawson,0.0362379172063492
Deaf Smith,0.023785135540306125
Delta,0.03162240324965278
Denton,1.055091336077381
DeWitt,0.017323581866190478
Dimmit,0.07883579721666667
Donley,0.0009655236785714286
Duval,0.03312901893741496
Eastland,0.014163213672789117
Ector,0.06114535256666667
Edwards,0.006420141430867347
El Paso,0.7742506780468962
Ellis,0.08071129775000001
Erath,0.02712559192763606
Falls,0.08137865439761904
Fannin,0.16976673113849208
Fayette,0.054924954122023806
Fisher,0.009400798938775509
Floyd,0.051955122442176864
Fort Bend,0.680432707224524
Franklin,0.019781740852430556
Freestone,0.027909294996607145
Frio,0.03861439804965278
Gaines,0.033786525121230156
Galveston,1.0592588109089287
Garza,0.049306914522959176
Gillespie,0.03880948418988095
Goliad,0.015961982787142857
Gonzales,0.06178188893010204
Gray,0.0009655236785714286
Grayson,0.2744052222202381
Gregg,0.1608605510550595
Grimes,0.18663997311210317
Guadalupe,0.3126615305990079
Hale,0.07264455865688776
Hall,0.0
Hamilton,0.018274628214285712
Hansford,0.0022553308770833333
Hardeman,0.004864438407738095
Hardin,0.15127185880466268
Harris,1.1509966194164116
Harrison,0.057062145049702376
Hartley,0.0022553308770833333
Haskell,0.0023159937238520405
Hays,0.3387344348271428
Henderson,0.138156010078125
Hidalgo,0.15721581062797618
Hill,0.17414116135059524
Hockley,0.07009716161436012
Hood,0.1278180874970238
Hopkins,0.0348492861
Houston,0.0290609603005102
Howard,0.020397470706349202
Hunt,0.22230706361927083
Hutchinson,0.004027458395833333
Jack,0.05032134769642856
Jackson,0.03747428146805555
Jasper,0.05082399113273809
Jefferson,0.2164700809279762
Jim Hogg,0.048818040518452385
Jim Wells,0.05680214443849206
Johnson,0.4219307557373299
Jones,0.010459062248299317
Karnes,0.034878485523596944
Kaufman,0.6098314049923116
Kendall,0.24330489108214287
Kerr,0.032960337578373015
Kimble,0.0033710854931972784
Kinney,0.0495702193875
Kleberg,0.06580436257142858
Knox,0.002016517755208333
La Salle,0.014557594222916664
Lamar,0.07171308410153061
Lamb,0.06956214813015874
Lampasas,0.044094697475744044
Lavaca,0.02003652585753968
Lee,0.09788916336210317
Leon,0.06553691949115645
Liberty,0.3844647731466837
Limestone,0.04189073951887755
Live Oak,0.023818140433120746
Llano,0.045384311569047625
Lubbock,0.17792026041517858
Lynn,0.0656437870965136
Madison,0.0076636703472222215
Marion,0.07128395183214284
Martin,0.09124901493253967
Mason,0.02609053812690476
Matagorda,0.08185754525595237
Maverick,0.010140423602579364
McCulloch,0.13762792781041666
McLennan,0.1459129075875
Medina,0.17539627253000992
Menard,0.006238203122448978
Midland,0.12428713393551588
Milam,0.11940840464880952
Mills,0.011846478631904762
Mitchell,0.002357570534013605
Montague,0.06977516903333333
Montgomery,0.4699880817513889
Moore,0.013328311909375001
Morris,0.031190722205144558
Nacogdoches,0.03986439057142857
Navarro,0.1447664925123214
Newton,0.021201932003061225
Nolan,0.010385572224489794
Nueces,0.13413607643229167
Ochiltree,0.00015335903333333332
Orange,0.10955490217718253
Palo Pinto,0.03551767410629251
Panola,0.020215219201190477
Parker,0.3122254910174603
Parmer,0.018613709410714288
Pecos,0.0017100728638888888
Polk,0.07606797214414682
Potter,0.041594532641369045
Presidio,0.0
Rains,0.030032820024999997
Randall,0.03906058333503402
Reagan,0.032899489924603176
Real,0.023708038338541668
Red River,0.012658370528720238
Reeves,0.000661226818452381
Refugio,0.03347928359097222
Robertson,0.08463429648894558
Rockwall,0.9588012187604167
Runnels,0.01587521617261905
Rusk,0.0829765802342687
Sabine,0.010619123464285713
San Augustine,0.021574260644285713
San Jacinto,0.13076380561714288
San Patricio,0.062378972643948406
San Saba,0.024627939514455785
Schleicher,0.004394473864229025
Scurry,0.00490506294642857
Shelby,0.02151556641632653
Smith,0.14588635720854592
Somervell,0.11143036678214285
Starr,0.0710172420297619
Stephens,0.005956000514285715
Sutton,0.0009779261977513225
Swisher,0.025114659900793652
Tarrant,1.1986317638095239
Taylor,0.034283648038690474
Terry,0.06530053206564625
Titus,0.015179722354836311
Tom Green,0.01602965582217262
Travis,0.4788014535386905
Trinity,0.034075524449285716
Tyler,0.058890069799107145
Upshur,0.08020087719549318
Upton,0.04404861475092592
Uvalde,0.05435488326875
Victoria,0.03514781610138889
Walker,0.10530521323690475
Waller,0.4720567104103175
Ward,0.011234236989285714
Washington,0.12955759783571427
Webb,0.11304047263962584
Wharton,0.19995404719444446
Wheeler,0.0
Wichita,0.10431303340401786
Wilbarger,0.03259700526466836
Willacy,0.1520930569833333
Williamson,0.3068317033613095
Wilson,0.22954799619136906
Winkler,0.016941899
Wise,0.38803379688194445
Wood,0.04386349364370748
Yoakum,0.020270360826785714
Young,0.010287000430208332
Zapata,0.06917373524583334
Zavala,0.061238314545138894
